Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOAT
    INT
    SQUOTE
    DOUBLE
    STRINGVALUE
    RBRACE
    BOOL
    LBRACE

Grammar

Rule 0     S' -> program
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 91
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 70

    (36) equality -> relation eqOP equality .

    OR_OP           reduce using rule 36 (equality -> relation eqOP equality .)
    VAR             reduce using rule 36 (equality -> relation eqOP equality .)
    LET             reduce using rule 36 (equality -> relation eqOP equality .)
    IDENTIFIER      reduce using rule 36 (equality -> relation eqOP equality .)
    PRINT           reduce using rule 36 (equality -> relation eqOP equality .)
    IF              reduce using rule 36 (equality -> relation eqOP equality .)
    AND_OP          reduce using rule 36 (equality -> relation eqOP equality .)
    INTEGER         reduce using rule 36 (equality -> relation eqOP equality .)
    STRING          reduce using rule 36 (equality -> relation eqOP equality .)
    TRUE            reduce using rule 36 (equality -> relation eqOP equality .)
    FALSE           reduce using rule 36 (equality -> relation eqOP equality .)
    $end            reduce using rule 36 (equality -> relation eqOP equality .)
    RCURLY          reduce using rule 36 (equality -> relation eqOP equality .)


state 71

    (30) expression -> conjunction OR_OP expression .

    VAR             reduce using rule 30 (expression -> conjunction OR_OP expression .)
    LET             reduce using rule 30 (expression -> conjunction OR_OP expression .)
    IDENTIFIER      reduce using rule 30 (expression -> conjunction OR_OP expression .)
    PRINT           reduce using rule 30 (expression -> conjunction OR_OP expression .)
    IF              reduce using rule 30 (expression -> conjunction OR_OP expression .)
    AND_OP          reduce using rule 30 (expression -> conjunction OR_OP expression .)
    INTEGER         reduce using rule 30 (expression -> conjunction OR_OP expression .)
    STRING          reduce using rule 30 (expression -> conjunction OR_OP expression .)
    TRUE            reduce using rule 30 (expression -> conjunction OR_OP expression .)
    FALSE           reduce using rule 30 (expression -> conjunction OR_OP expression .)
    $end            reduce using rule 30 (expression -> conjunction OR_OP expression .)
    RCURLY          reduce using rule 30 (expression -> conjunction OR_OP expression .)


state 72

    (46) addition -> term addOP addition .

    LT_OP           reduce using rule 46 (addition -> term addOP addition .)
    LE_OP           reduce using rule 46 (addition -> term addOP addition .)
    GT_OP           reduce using rule 46 (addition -> term addOP addition .)
    GE_OP           reduce using rule 46 (addition -> term addOP addition .)
    EQ_OP           reduce using rule 46 (addition -> term addOP addition .)
    NE_OP           reduce using rule 46 (addition -> term addOP addition .)
    OR_OP           reduce using rule 46 (addition -> term addOP addition .)
    VAR             reduce using rule 46 (addition -> term addOP addition .)
    LET             reduce using rule 46 (addition -> term addOP addition .)
    IDENTIFIER      reduce using rule 46 (addition -> term addOP addition .)
    PRINT           reduce using rule 46 (addition -> term addOP addition .)
    IF              reduce using rule 46 (addition -> term addOP addition .)
    AND_OP          reduce using rule 46 (addition -> term addOP addition .)
    INTEGER         reduce using rule 46 (addition -> term addOP addition .)
    STRING          reduce using rule 46 (addition -> term addOP addition .)
    TRUE            reduce using rule 46 (addition -> term addOP addition .)
    FALSE           reduce using rule 46 (addition -> term addOP addition .)
    $end            reduce using rule 46 (addition -> term addOP addition .)
    RCURLY          reduce using rule 46 (addition -> term addOP addition .)


state 73

    (14) variableReassignment -> IDENTIFIER EQUALS expression .

    RCURLY          reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    VAR             reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    LET             reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    IF              reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    AND_OP          reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)
    $end            reduce using rule 14 (variableReassignment -> IDENTIFIER EQUALS expression .)


state 74

    (17) variableReassignment -> IDENTIFIER MUEQ expression .

    RCURLY          reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    VAR             reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    LET             reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    IDENTIFIER      reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    PRINT           reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    IF              reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    AND_OP          reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    INTEGER         reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    STRING          reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    TRUE            reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    FALSE           reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)
    $end            reduce using rule 17 (variableReassignment -> IDENTIFIER MUEQ expression .)


state 75

    (18) variableReassignment -> IDENTIFIER DEQ expression .

    RCURLY          reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    VAR             reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    LET             reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    IDENTIFIER      reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    PRINT           reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    IF              reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    AND_OP          reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    INTEGER         reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    STRING          reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    TRUE            reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    FALSE           reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)
    $end            reduce using rule 18 (variableReassignment -> IDENTIFIER DEQ expression .)


state 76

    (16) variableReassignment -> IDENTIFIER MEQ expression .

    RCURLY          reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    VAR             reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    LET             reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    IDENTIFIER      reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    PRINT           reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    IF              reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    AND_OP          reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    INTEGER         reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    STRING          reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    TRUE            reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    FALSE           reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)
    $end            reduce using rule 16 (variableReassignment -> IDENTIFIER MEQ expression .)


state 77

    (15) variableReassignment -> IDENTIFIER PEQ expression .

    RCURLY          reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    VAR             reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    LET             reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    IDENTIFIER      reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    PRINT           reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    IF              reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    AND_OP          reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    INTEGER         reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    STRING          reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    TRUE            reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    FALSE           reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)
    $end            reduce using rule 15 (variableReassignment -> IDENTIFIER PEQ expression .)


state 78

    (50) term -> factor mulOP term .

    PLUS            reduce using rule 50 (term -> factor mulOP term .)
    MINUS           reduce using rule 50 (term -> factor mulOP term .)
    LT_OP           reduce using rule 50 (term -> factor mulOP term .)
    LE_OP           reduce using rule 50 (term -> factor mulOP term .)
    GT_OP           reduce using rule 50 (term -> factor mulOP term .)
    GE_OP           reduce using rule 50 (term -> factor mulOP term .)
    EQ_OP           reduce using rule 50 (term -> factor mulOP term .)
    NE_OP           reduce using rule 50 (term -> factor mulOP term .)
    OR_OP           reduce using rule 50 (term -> factor mulOP term .)
    VAR             reduce using rule 50 (term -> factor mulOP term .)
    LET             reduce using rule 50 (term -> factor mulOP term .)
    IDENTIFIER      reduce using rule 50 (term -> factor mulOP term .)
    PRINT           reduce using rule 50 (term -> factor mulOP term .)
    IF              reduce using rule 50 (term -> factor mulOP term .)
    AND_OP          reduce using rule 50 (term -> factor mulOP term .)
    INTEGER         reduce using rule 50 (term -> factor mulOP term .)
    STRING          reduce using rule 50 (term -> factor mulOP term .)
    TRUE            reduce using rule 50 (term -> factor mulOP term .)
    FALSE           reduce using rule 50 (term -> factor mulOP term .)
    $end            reduce using rule 50 (term -> factor mulOP term .)
    RCURLY          reduce using rule 50 (term -> factor mulOP term .)


state 79

    (25) codeBlock -> LCURLY . statements RCURLY
    (2) statements -> . statement
    (3) statements -> . statements statement
    (4) statement -> . expression
    (5) statement -> . variableDeclaration
    (6) statement -> . variableReassignment
    (7) statement -> . print
    (8) statement -> . ifStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (19) variableDeclaration -> . VAR IDENTIFIER EQUALS expression
    (20) variableDeclaration -> . LET IDENTIFIER EQUALS expression
    (14) variableReassignment -> . IDENTIFIER EQUALS expression
    (15) variableReassignment -> . IDENTIFIER PEQ expression
    (16) variableReassignment -> . IDENTIFIER MEQ expression
    (17) variableReassignment -> . IDENTIFIER MUEQ expression
    (18) variableReassignment -> . IDENTIFIER DEQ expression
    (9) print -> . PRINT LPAREN RPAREN
    (10) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (11) print -> . PRINT LPAREN INTEGER RPAREN
    (12) print -> . PRINT LPAREN decimal RPAREN
    (13) print -> . PRINT LPAREN STRING RPAREN
    (21) ifStatement -> . IF conditionalStatement codeBlock
    (22) ifStatement -> . IF conditionalStatement codeBlock elseStatement
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    VAR             shift and go to state 3
    LET             shift and go to state 23
    IDENTIFIER      shift and go to state 11
    PRINT           shift and go to state 1
    IF              shift and go to state 13
    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    variableReassignment           shift and go to state 2
    expression                     shift and go to state 17
    statements                     shift and go to state 92
    ifStatement                    shift and go to state 19
    variableDeclaration            shift and go to state 20
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    print                          shift and go to state 21
    conjunction                    shift and go to state 8
    statement                      shift and go to state 9
    term                           shift and go to state 10
    decimal                        shift and go to state 25
    factor                         shift and go to state 12
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 80

    (21) ifStatement -> IF conditionalStatement codeBlock .
    (22) ifStatement -> IF conditionalStatement codeBlock . elseStatement
    (23) elseStatement -> . ELSE codeBlock
    (24) elseStatement -> . ifStatement
    (21) ifStatement -> . IF conditionalStatement codeBlock
    (22) ifStatement -> . IF conditionalStatement codeBlock elseStatement

  ! shift/reduce conflict for IF resolved as shift
    VAR             reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    LET             reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    IDENTIFIER      reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    PRINT           reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    AND_OP          reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    INTEGER         reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    STRING          reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    TRUE            reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    FALSE           reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    $end            reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    RCURLY          reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .)
    ELSE            shift and go to state 95
    IF              shift and go to state 13

  ! IF              [ reduce using rule 21 (ifStatement -> IF conditionalStatement codeBlock .) ]

    ifStatement                    shift and go to state 93
    elseStatement                  shift and go to state 94

state 81

    (26) conditionalStatement -> item boolOP . item
    (62) item -> . INTEGER
    (63) item -> . IDENTIFIER
    (64) item -> . STRING
    (65) item -> . decimal
    (66) decimal -> . INTEGER . INTEGER

    INTEGER         shift and go to state 54
    IDENTIFIER      shift and go to state 52
    STRING          shift and go to state 50

    item                           shift and go to state 96
    decimal                        shift and go to state 53

state 82

    (33) boolOP -> eqOP .

    INTEGER         reduce using rule 33 (boolOP -> eqOP .)
    IDENTIFIER      reduce using rule 33 (boolOP -> eqOP .)
    STRING          reduce using rule 33 (boolOP -> eqOP .)


state 83

    (34) boolOP -> relOP .

    INTEGER         reduce using rule 34 (boolOP -> relOP .)
    IDENTIFIER      reduce using rule 34 (boolOP -> relOP .)
    STRING          reduce using rule 34 (boolOP -> relOP .)


state 84

    (66) decimal -> INTEGER . INTEGER .

    MULT            reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    DIV             reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    MOD             reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    PLUS            reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    MINUS           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    LT_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    LE_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    GT_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    GE_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    EQ_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    NE_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    OR_OP           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    VAR             reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    LET             reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    IDENTIFIER      reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    PRINT           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    IF              reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    AND_OP          reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    INTEGER         reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    STRING          reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    TRUE            reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    FALSE           reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    $end            reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    RCURLY          reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    LCURLY          reduce using rule 66 (decimal -> INTEGER . INTEGER .)
    RPAREN          reduce using rule 66 (decimal -> INTEGER . INTEGER .)


state 85

    (40) relation -> addition relOP relation .

    EQ_OP           reduce using rule 40 (relation -> addition relOP relation .)
    NE_OP           reduce using rule 40 (relation -> addition relOP relation .)
    OR_OP           reduce using rule 40 (relation -> addition relOP relation .)
    VAR             reduce using rule 40 (relation -> addition relOP relation .)
    LET             reduce using rule 40 (relation -> addition relOP relation .)
    IDENTIFIER      reduce using rule 40 (relation -> addition relOP relation .)
    PRINT           reduce using rule 40 (relation -> addition relOP relation .)
    IF              reduce using rule 40 (relation -> addition relOP relation .)
    AND_OP          reduce using rule 40 (relation -> addition relOP relation .)
    INTEGER         reduce using rule 40 (relation -> addition relOP relation .)
    STRING          reduce using rule 40 (relation -> addition relOP relation .)
    TRUE            reduce using rule 40 (relation -> addition relOP relation .)
    FALSE           reduce using rule 40 (relation -> addition relOP relation .)
    $end            reduce using rule 40 (relation -> addition relOP relation .)
    RCURLY          reduce using rule 40 (relation -> addition relOP relation .)


state 86

    (20) variableDeclaration -> LET IDENTIFIER EQUALS . expression
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    IDENTIFIER      shift and go to state 62
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    expression                     shift and go to state 97
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    conjunction                    shift and go to state 8
    term                           shift and go to state 10
    factor                         shift and go to state 12
    decimal                        shift and go to state 25
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 87

    (13) print -> PRINT LPAREN STRING RPAREN .

    VAR             reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    LET             reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    IDENTIFIER      reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    PRINT           reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    IF              reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    AND_OP          reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    INTEGER         reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    STRING          reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    TRUE            reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    FALSE           reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)
    RCURLY          reduce using rule 13 (print -> PRINT LPAREN STRING RPAREN .)


state 88

    (10) print -> PRINT LPAREN IDENTIFIER RPAREN .

    VAR             reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    LET             reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    IDENTIFIER      reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    PRINT           reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    IF              reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    AND_OP          reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    INTEGER         reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    STRING          reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    TRUE            reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    FALSE           reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)
    RCURLY          reduce using rule 10 (print -> PRINT LPAREN IDENTIFIER RPAREN .)


state 89

    (12) print -> PRINT LPAREN decimal RPAREN .

    VAR             reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    LET             reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    IDENTIFIER      reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    PRINT           reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    IF              reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    AND_OP          reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    INTEGER         reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    STRING          reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    TRUE            reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    FALSE           reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    $end            reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)
    RCURLY          reduce using rule 12 (print -> PRINT LPAREN decimal RPAREN .)


state 90

    (11) print -> PRINT LPAREN INTEGER RPAREN .

    VAR             reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    LET             reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    IDENTIFIER      reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    PRINT           reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    IF              reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    AND_OP          reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    INTEGER         reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    STRING          reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    TRUE            reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    FALSE           reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    $end            reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)
    RCURLY          reduce using rule 11 (print -> PRINT LPAREN INTEGER RPAREN .)


state 91

    (19) variableDeclaration -> VAR IDENTIFIER EQUALS expression .

    VAR             reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    LET             reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    IDENTIFIER      reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    PRINT           reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    IF              reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    AND_OP          reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    INTEGER         reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    STRING          reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    TRUE            reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    FALSE           reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    $end            reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)
    RCURLY          reduce using rule 19 (variableDeclaration -> VAR IDENTIFIER EQUALS expression .)


state 92

    (25) codeBlock -> LCURLY statements . RCURLY
    (3) statements -> statements . statement
    (4) statement -> . expression
    (5) statement -> . variableDeclaration
    (6) statement -> . variableReassignment
    (7) statement -> . print
    (8) statement -> . ifStatement
    (29) expression -> . conjunction
    (30) expression -> . conjunction OR_OP expression
    (19) variableDeclaration -> . VAR IDENTIFIER EQUALS expression
    (20) variableDeclaration -> . LET IDENTIFIER EQUALS expression
    (14) variableReassignment -> . IDENTIFIER EQUALS expression
    (15) variableReassignment -> . IDENTIFIER PEQ expression
    (16) variableReassignment -> . IDENTIFIER MEQ expression
    (17) variableReassignment -> . IDENTIFIER MUEQ expression
    (18) variableReassignment -> . IDENTIFIER DEQ expression
    (9) print -> . PRINT LPAREN RPAREN
    (10) print -> . PRINT LPAREN IDENTIFIER RPAREN
    (11) print -> . PRINT LPAREN INTEGER RPAREN
    (12) print -> . PRINT LPAREN decimal RPAREN
    (13) print -> . PRINT LPAREN STRING RPAREN
    (21) ifStatement -> . IF conditionalStatement codeBlock
    (22) ifStatement -> . IF conditionalStatement codeBlock elseStatement
    (31) conjunction -> . equality
    (32) conjunction -> . AND_OP equality
    (35) equality -> . relation
    (36) equality -> . relation eqOP equality
    (39) relation -> . addition
    (40) relation -> . addition relOP relation
    (45) addition -> . term
    (46) addition -> . term addOP addition
    (49) term -> . factor
    (50) term -> . factor mulOP term
    (54) factor -> . primary
    (55) primary -> . literal
    (56) literal -> . INTEGER
    (57) literal -> . decimal
    (58) literal -> . STRING
    (59) literal -> . IDENTIFIER
    (60) literal -> . TRUE
    (61) literal -> . FALSE
    (66) decimal -> . INTEGER . INTEGER

    RCURLY          shift and go to state 98
    VAR             shift and go to state 3
    LET             shift and go to state 23
    IDENTIFIER      shift and go to state 11
    PRINT           shift and go to state 1
    IF              shift and go to state 13
    AND_OP          shift and go to state 26
    INTEGER         shift and go to state 15
    STRING          shift and go to state 22
    TRUE            shift and go to state 18
    FALSE           shift and go to state 24

    variableReassignment           shift and go to state 2
    expression                     shift and go to state 17
    ifStatement                    shift and go to state 19
    variableDeclaration            shift and go to state 20
    relation                       shift and go to state 6
    literal                        shift and go to state 7
    print                          shift and go to state 21
    conjunction                    shift and go to state 8
    statement                      shift and go to state 30
    term                           shift and go to state 10
    decimal                        shift and go to state 25
    factor                         shift and go to state 12
    equality                       shift and go to state 14
    addition                       shift and go to state 16
    primary                        shift and go to state 27

state 93

    (24) elseStatement -> ifStatement .

    VAR             reduce using rule 24 (elseStatement -> ifStatement .)
    LET             reduce using rule 24 (elseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 24 (elseStatement -> ifStatement .)
    PRINT           reduce using rule 24 (elseStatement -> ifStatement .)
    IF              reduce using rule 24 (elseStatement -> ifStatement .)
    AND_OP          reduce using rule 24 (elseStatement -> ifStatement .)
    INTEGER         reduce using rule 24 (elseStatement -> ifStatement .)
    STRING          reduce using rule 24 (elseStatement -> ifStatement .)
    TRUE            reduce using rule 24 (elseStatement -> ifStatement .)
    FALSE           reduce using rule 24 (elseStatement -> ifStatement .)
    $end            reduce using rule 24 (elseStatement -> ifStatement .)
    RCURLY          reduce using rule 24 (elseStatement -> ifStatement .)


state 94

    (22) ifStatement -> IF conditionalStatement codeBlock elseStatement .

    VAR             reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
    LET             reduce using rule 22 (ifStatement -> IF conditionalStatement codeBlock elseStatement .)
